Player,Fielders_score,Name
KC Sangakkara (Asia/ICC/SL),230.885,KC Sangakkara
AC Gilchrist (AUS/ICC),218.378,AC Gilchrist
MS Dhoni (Asia/INDIA),206.7383,MS Dhoni
MV Boucher (Afr/SA),200.638,MV Boucher
Moin Khan (PAK),134.3351515,Moin Khan
BB McCullum (NZ),127.4076,BB McCullum
IA Healy (AUS),109.9255,IA Healy
Mushfiqur Rahim (BDESH),109.4822,Mushfiqur Rahim
Rashid Latif (PAK),104.4454515,Rashid Latif
PJL Dujon (WI),98.96195149,PJL Dujon
JC Buttler (ENG),98.6417,JC Buttler
RS Kaluwitharana (SL),98.23065149,RS Kaluwitharana
D Ramdin (WI),90.93735149,D Ramdin
RD Jacobs (WI),90.70515149,RD Jacobs
Kamran Akmal (PAK),90.3161,Kamran Akmal
BJ Haddin (AUS),86.7406,BJ Haddin
A Flower (ZIM),86.6541,A Flower
AJ Stewart (ENG),84.2274,AJ Stewart
Q de Kock (SA),82.9939,Q de Kock
R Dravid (Asia/ICC/INDIA),82.1029,R Dravid
DJ Richardson (SA),79.4428,DJ Richardson
NR Mongia (INDIA),74.3684,NR Mongia
AB de Villiers (Afr/SA),72.6473,AB de Villiers
T Taibu (Afr/ZIM),72.3233,T Taibu
BRM Taylor (ZIM),72.12015149,BRM Taylor
AC Parore (NZ),71.83195149,AC Parore
DPMD Jayawardene (Asia/SL),69.0498,DPMD Jayawardene
Sarfaraz Ahmed (PAK),68.1357,Sarfaraz Ahmed
Khaled Mashud (BDESH),62.1694,Khaled Mashud
RW Marsh (AUS),60.9586,RW Marsh
SR Tendulkar (INDIA),58.1361,SR Tendulkar
MS Wade (AUS),57.7441,MS Wade
L Ronchi (AUS/NZ),56.6553,L Ronchi
RT Ponting (AUS/ICC),54.7141,RT Ponting
ST Jayasuriya (Asia/SL),54.2495,ST Jayasuriya
M Azharuddin (INDIA),51.1947,M Azharuddin
Shahid Afridi (Asia/ICC/PAK),51.0411,Shahid Afridi
Saleem Yousuf (PAK),50.36845149,Saleem Yousuf
NJ O'Brien (IRE),50.243,NJ O'Brien
M Muralitharan (Asia/ICC/SL),48.1074,M Muralitharan
Inzamam-ul-Haq (Asia/PAK),47.6822,Inzamam-ul-Haq
TM Dilshan (SL),47.1133,TM Dilshan
JH Kallis (Afr/ICC/SA),46.6831,JH Kallis
SD Hope (WI),46.2056,SD Hope
KS More (INDIA),45.2382,KS More
IDS Smith (NZ),44.7171,IDS Smith
Younis Khan (PAK),43.8568,Younis Khan
Mohammad Shahzad (AFG),43.8136,Mohammad Shahzad
SR Waugh (AUS),43.6073,SR Waugh
SP Fleming (ICC/NZ),43.5079,SP Fleming
HP Tillakaratne (SL),43.49095149,HP Tillakaratne
CH Gayle (ICC/WI),43.3577,CH Gayle
BC Lara (ICC/WI),42.7888,BC Lara
Wasim Akram (PAK),42.2339,Wasim Akram
AR Border (AUS),41.8729,AR Border
SM Pollock (Afr/ICC/SA),41.1823,SM Pollock
SC Ganguly (Asia/INDIA),40.7732,SC Ganguly
LRPL Taylor (NZ),40.7674,LRPL Taylor
V Kohli (INDIA),40.2624,V Kohli
PA de Silva (SL),39.726,PA de Silva
MJ Prior (ENG),39.6314,MJ Prior
TWM Latham (NZ),39.5029,TWM Latham
Umar Akmal (PAK),39.4903,Umar Akmal
Yuvraj Singh (Asia/INDIA),39.0787,Yuvraj Singh
Shoaib Malik (PAK),38.4819,Shoaib Malik
CL Hooper (WI),37.59705149,CL Hooper
GC Wilson (IRE),37.5181,GC Wilson
DL Vettori (ICC/NZ),37.3078,DL Vettori
HH Gibbs (SA),37.1612,HH Gibbs
ME Waugh (AUS),36.9653,ME Waugh
MJ Clarke (AUS),36.7799,MJ Clarke
JN Rhodes (SA),36.74195149,JN Rhodes
GO Jones (ENG/PNG),36.0282,GO Jones
Saleem Malik (PAK),35.8257,Saleem Malik
CZ Harris (NZ),35.57405149,CZ Harris
WPUJC Vaas (Asia/SL),35.2572,WPUJC Vaas
A Kumble (Asia/INDIA),35.1938,A Kumble
V Sehwag (Asia/ICC/INDIA),34.825,V Sehwag
RS Mahanama (SL),34.73515149,RS Mahanama
Ijaz Ahmed (PAK),34.66635149,Ijaz Ahmed
SK Raina (INDIA),34.4735,SK Raina
EJG Morgan (ENG/IRE),33.8129,EJG Morgan
CO Browne (WI),33.68945149,CO Browne
PD Collingwood (ENG),33.472,PD Collingwood
GC Smith (Afr/SA),33.171,GC Smith
S Chanderpaul (WI),32.9798,S Chanderpaul
MS Atapattu (SL),32.7073,MS Atapattu
LD Chandimal (SL),32.6746,LD Chandimal
Mohammad Yousuf (Asia/PAK),32.3211,Mohammad Yousuf
MEK Hussey (AUS),32.0202,MEK Hussey
A Ranatunga (SL),31.9257,A Ranatunga
C Kieswetter (ENG),31.7929,C Kieswetter
GW Flower (ZIM),31.6791,GW Flower
IVA Richards (WI),31.4451,IVA Richards
NJ Astle (NZ),31.35445149,NJ Astle
Mohammad Hafeez (PAK),31.2088,Mohammad Hafeez
