Player,Bowler_score_AllFeatureEcon,Name
M Muralitharan (Asia/ICC/SL),345.5298,M Muralitharan
Wasim Akram (PAK),333.4345,Wasim Akram
Waqar Younis (PAK),280.9056,Waqar Younis
WPUJC Vaas (Asia/SL),314.6443,WPUJC Vaas
Shahid Afridi (Asia/ICC/PAK),386.5482,Shahid Afridi
SM Pollock (Afr/ICC/SA),279.0904,SM Pollock
GD McGrath (AUS/ICC),243.4725,GD McGrath
B Lee (AUS),253.0765,B Lee
SL Malinga (SL),277.7392,SL Malinga
A Kumble (Asia/INDIA),300.685,A Kumble
ST Jayasuriya (Asia/SL),344.786,ST Jayasuriya
J Srinath (INDIA),257.4024,J Srinath
DL Vettori (ICC/NZ),284.7065,DL Vettori
SK Warne (AUS/ICC),222.2399,SK Warne
AB Agarkar (INDIA),233.1578,AB Agarkar
Saqlain Mushtaq (PAK),186.2349,Saqlain Mushtaq
Z Khan (Asia/INDIA),242.2334,Z Khan
JH Kallis (Afr/ICC/SA),257.4477,JH Kallis
AA Donald (SA),177.853,AA Donald
Abdul Razzaq (Asia/PAK),253.5138,Abdul Razzaq
JM Anderson (ENG),230.9972,JM Anderson
Harbhajan Singh (Asia/INDIA),265.8426,Harbhajan Singh
Mashrafe Mortaza (Asia/BDESH),257.3535,Mashrafe Mortaza
M Ntini (ICC/SA),195.0237,M Ntini
Shakib Al Hasan (BDESH),233.6987,Shakib Al Hasan
N Kapil Dev (INDIA),212.0757,N Kapil Dev
Shoaib Akhtar (Asia/ICC/PAK),184.6486,Shoaib Akhtar
KD Mills (NZ),194.5848,KD Mills
MG Johnson (AUS),181.0813,MG Johnson
HH Streak (Afr/ZIM),214.3456,HH Streak
D Gough (ENG/ICC),187.8954,D Gough
CA Walsh (WI),213.9544,CA Walsh
CEL Ambrose (WI),170.8004,CEL Ambrose
Abdur Razzak (BDESH),186.1144,Abdur Razzak
CZ Harris (NZ),236.0425,CZ Harris
CJ McDermott (AUS),157.3496,CJ McDermott
CL Cairns (ICC/NZ),202.9891,CL Cairns
DJ Bravo (WI),179.0353,DJ Bravo
KMDN Kulasekara (SL),206.891,KMDN Kulasekara
BKV Prasad (INDIA),195.1567,BKV Prasad
DW Steyn (Afr/SA),156.9126,DW Steyn
SR Waugh (AUS),212.3954,SR Waugh
CL Hooper (WI),217.4446,CL Hooper
L Klusener (SA),178.7261,L Klusener
M Morkel (Afr/SA),148.0006,M Morkel
CRD Fernando (Asia/SL),174.2498,CRD Fernando
TG Southee (NZ),194.9209,TG Southee
Saeed Ajmal (PAK),133.2885,Saeed Ajmal
Aaqib Javed (PAK),180.7277,Aaqib Javed
Imran Khan (PAK),156.2364,Imran Khan
RA Jadeja (INDIA),203.1515,RA Jadeja
Umar Gul (PAK),163.2245,Umar Gul
SCJ Broad (ENG),166.3369,SCJ Broad
NW Bracken (AUS),135.5199,NW Bracken
Imran Tahir (SA),136.1798,Imran Tahir
JDP Oram (NZ),161.5158,JDP Oram
IK Pathan (INDIA),160.1044,IK Pathan
MA Starc (AUS),114.4,MA Starc
NLTC Perera (SL),172.489,NLTC Perera
A Flintoff (ENG/ICC),133.2508,A Flintoff
SR Watson (AUS),169.6984,SR Watson
CH Gayle (ICC/WI),190.795,CH Gayle
TA Boult (NZ),130.0657,TA Boult
Mushtaq Ahmed (PAK),172.6381,Mushtaq Ahmed
Sir RJ Hadlee (NZ),115.9578,Sir RJ Hadlee
Shoaib Malik (PAK),200.9646,Shoaib Malik
MD Marshall (WI),141.9758,MD Marshall
A Nehra (Asia/INDIA),158.1407,A Nehra
M Prabhakar (INDIA),147.836,M Prabhakar
GB Hogg (AUS),136.3313,GB Hogg
SR Tendulkar (INDIA),224.0072,SR Tendulkar
BAW Mendis (SL),108.6408,BAW Mendis
UDU Chandana (SL),156.3073,UDU Chandana
R Ashwin (INDIA),158.6865,R Ashwin
SE Bond (NZ),102.3901,SE Bond
J Garner (WI),97.57729,J Garner
IT Botham (ENG),138.6639,IT Botham
AU Rashid (ENG),145.2103,AU Rashid
JN Gillespie (AUS),120.9561,JN Gillespie
MA Holding (WI),106.284,MA Holding
CR Woakes (ENG),138.9958,CR Woakes
EJ Chatfield (NZ),124.6433,EJ Chatfield
Mohammad Hafeez (PAK),181.4573,Mohammad Hafeez
HDPK Dharmasena (SL),166.371,HDPK Dharmasena
SB Styris (NZ),160.7651,SB Styris
Mohammed Shami (INDIA),110.7808,Mohammed Shami
MF Maharoof (SL),125.7693,MF Maharoof
LE Plunkett (ENG),129.7256,LE Plunkett
DW Fleming (AUS),114.5208,DW Fleming
JO Holder (WI),155.2934,JO Holder
Rashid Khan (AFG),84.76093,Rashid Khan
A Symonds (AUS),164.8317,A Symonds
P Utseya (ZIM),207.4973,P Utseya
Abdul Qadir (PAK),118.2521,Abdul Qadir
B Kumar (INDIA),150.3034,B Kumar
M Dillon (WI),141.3139,M Dillon
Mohammad Nabi (AFG),143.3543,Mohammad Nabi
RJ Shastri (INDIA),158.4018,RJ Shastri
JE Taylor (WI),125.1309,JE Taylor
DK Morrison (NZ),118.0269,DK Morrison
Rubel Hossain (BDESH),140.8858,Rubel Hossain
Mohammad Rafique (Asia/BDESH),160.4236,Mohammad Rafique
KAJ Roach (WI),125.7655,KAJ Roach
Azhar Mahmood (PAK),162.848,Azhar Mahmood
